x1,x2,y
0.39292790917118237,-0.11881203900084558,0
0.6819876204890782,1.6570312415107815,0
0.6963640852111088,1.5975208232930571,0
0.30992384827809105,0.584409764558347,1
1.3764686385333447,1.0285026993214088,0
0.1753957836851664,0.269498663206974,1
-0.4184077497086964,0.08934804001072849,0
-0.4313472199764574,0.06586384073061191,0
0.7254746412612956,1.1729927680381589,0
-0.5225333744564312,0.3014460589105591,0
0.10287297260145267,0.7824978080602165,1
-0.44230884691045497,0.5162006134971309,0
1.6851653454404407,0.20183679468208937,0
-0.3433587152242509,1.711278164197926,0
1.7454895266468378,1.5503477897049427,0
0.2814161699865477,0.6009563695185196,1
1.3757809730445605,-0.05590197705055244,0
1.038452413274527,-0.3521428123270218,0
0.5618830945783497,0.7214897110616152,1
1.0554405654314107,0.0041221279567250635,0
0.27750559219032434,1.4384195157547388,0
0.5394213810501218,-0.22903757301056948,0
-0.3674393911279367,0.44959265451369945,0
0.8816866136177917,-0.4226309073567466,0
0.9813008733742052,-0.17675822776143163,0
0.13142826376944938,0.4085667512033322,1
0.9026968378939257,1.5748056980163727,0
0.21230843384047993,-0.3102851562014033,0
1.3920141001828903,-0.4890161989509559,0
-0.4486258336735688,0.20550871987385744,0
-0.41175558719331984,0.1849127240374132,0
1.4714357081510423,-0.38610217535270375,0
0.42766915800933214,1.0108951990713042,1
-0.1985643770262875,1.573270893500902,0
0.2657683212292501,1.6998870749718797,0
0.1810713676196879,0.39701043096783273,1
1.3081577042721388,0.023811456552248367,0
-0.4282081352858593,0.6359948765447874,0
0.7132552338813081,0.1612996414609914,0
1.6205026604661281,-0.39237829586066497,0
1.3378916521474018,1.146557632338239,0
-0.43116412585330466,0.4919091700494247,0
0.955699841863876,-0.4172791122731215,0
1.7407934150187554,1.501921267297154,0
0.4567222108044411,1.5864143019270363,0
0.3743812726416461,1.6738268123771234,0
0.31967433478129326,1.0388911578382636,1
0.3235434826076703,0.8110231021890508,1
0.427791827052997,1.5050127360866532,0
1.0839722224397896,0.19577358266934897,0
0.3886141964529163,0.04324918491757368,0
0.12366737596018285,0.20946970829999545,1
1.4708266925261477,-0.27249113372738965,0
1.5707191402731944,1.1141275623275633,0
0.07952502475758139,0.7266452395498544,1
0.3539567249502368,1.737253422354065,0
0.7335146302046645,0.867224237986213,1
0.8920643754581192,-0.1878028586772752,0
1.7596021275790776,0.43522830622281994,0
0.0899702972113986,0.8717485371880007,1
0.7649916391638107,-0.07126621992628596,0
0.7900355018955953,1.6738379945386193,0
0.7332429162213197,0.13545843519431688,0
1.6567716735172446,1.256212051647013,0
-0.5415323451185359,-0.06669889808504492,0
0.9118957781529788,0.6753535484842377,1
-0.30124142207847165,0.13452112695649643,0
0.3747820828584001,0.47473806041794053,1
0.8898051697848814,-0.46903593881084493,0
0.06575012730733121,0.9211886263642541,1
0.8830983588910473,0.7922822876445523,1
1.7760503762278081,0.007372037909994633,0
-0.2651406504676092,-0.3750215076611272,0
0.51385282505876,0.8418054063348113,1
0.5436874132125737,0.525181671187736,1
1.0608656226485496,-0.36349102610577,0
0.997358678953207,0.11597173092541857,0
0.8283333496339176,0.8386291028628821,1
0.2950465246314078,0.3008177235518973,1
1.084311953897412,0.26661355372853723,0
-0.2580346719199065,0.19775110987623967,0
1.4164010264945093,0.056132926866302335,0
0.39114051756941437,0.38284095966618414,1
0.3184466053768594,-0.07986560231677137,0
0.5766621623187687,0.8758218257777539,1
1.049363905608476,1.0363175942718696,0
0.7930861434069927,0.056486139812795044,0
1.7084686545279038,0.1834004006564841,0
0.8227483486389713,1.2436578976958974,0
0.60403699762582,0.8592845639049891,1
1.373105304072373,-0.2728577355770163,0
1.3725672947992797,1.625994931794971,0
1.1190973204066288,1.8365333671564037,0
1.6081674916040432,-0.4157085957966937,0
0.38847648928724565,-0.33820245570720975,0
0.5097212424672188,0.8824481754063747,1
-0.5432513311767662,0.5030520257088009,0
1.7224080114305194,0.7792898335204981,0
1.5699466531334525,-0.30485569591934947,0
1.076841461842275,1.403381902003022,0
1.2531526933586739,-0.1562579274783582,0
1.6845271355390956,0.8468146697654586,0
0.12524799965030453,1.8205429416028838,0
1.0286820658080817,1.5567327607513493,0
0.6362593198351916,0.024729232379450017,0
1.2724608710019083,1.31853546758955,0
0.11683440667024425,1.4858746442428739,0
1.3013584079536793,-0.2725263839546471,0
1.259107926111989,1.7427159939912724,0
0.13440263422933818,0.7854084911556192,1
0.8645182865827021,0.6173252603630688,1
0.42814563558005414,0.9184934921070367,1
0.14402188227964685,1.8344637207295258,0
1.4605001123258523,0.5695510403326016,0
0.24135292723656032,1.6709960538072548,0
